vara;är;sein;var;varit
ha;har;haben;hade;haft
göra;gör;tun/machen;gjorde;gjort
säga;säger;sagen;sade;sagt
gå;går;gehen;gick;gått
komma;kommer;kommen;kom;kommit
se;ser;sehen;såg;sett
ge;ger;geben;gav;gett
ta;tar;nehmen;tog;tagit
veta;vet;wissen;visste;vetat
vilja;vill;wollen;ville;velat
kunna;kan;können;kunde;kunnat
måste;måste;müssen;måste;måst
skola;ska;sollen/werden;skulle;skolat
bli;blir;werden;blev;blivit
få;får;bekommen/dürfen;fick;fått
bo;bor;wohnen;bodde;bott
jobba;jobbar;arbeiten;jobbade;jobbat
äta;äter;essen;åt;ätit
dricka;dricker;trinken;drack;druckit
sova;sover;schlafen;sov;sovit
vakna;vaknar;aufwachen;vaknade;vaknat
skriva;skriver;schreiben;skrev;skrivit
läsa;läser;lesen;läste;läst
höra;hör;hören;hörde;hört
lyssna;lyssnar;zuhören;lyssnade;lyssnat
titta;tittar;schauen;tittade;tittat
prata;pratar;sprechen;pratade;pratat
tala;talar;reden;talade;talat
fråga;frågar;fragen;frågade;frågat
svara;svarar;antworten;svarade;svarat
köpa;köper;kaufen;köpte;köpt
sälja;säljer;verkaufen;sålde;sålt
betala;betalar;bezahlen;betalade;betalat
hjälpa;hjälper;helfen;hjälpte;hjälpt
hitta;hittar;finden;hittade;hittat
tappa;tappar;verlieren;tappade;tappat
resa;reser;reisen;reste;rest
köra;kör;fahren;körde;kört
åka;åker;fahren;åkte;åkt
stanna;stannar;anhalten/bleiben;stannade;stannat
börja;börjar;beginnen;började;börjat
sluta;slutar;aufhören;slutade;slutat
bruka;brukar;pflegen zu;brukade;brukat
hoppas;hoppas;hoffen;hoppades;hoppats
tro;tror;glauben;trodde;trott
tycka;tycker;meinen;tyckte;tyckt
tänka;tänker;denken;tänkte;tänkt
lära;lär;lehren;lärde;lärt
förstå;förstår;verstehen;förstod;förstått
förklara;förklarar;erklären;förklarade;förklarat
berätta;berättar;erzählen;berättade;berättat
visa;visar;zeigen;visade;visat
använda;använder;benutzen;använde;använt
behöva;behöver;brauchen;behövde;behövt
följa;följer;folgen;följde;följt
skicka;skickar;schicken;skickade;skickat
ringa;ringer;anrufen;ringde;ringt
träffa;träffar;treffen;träffade;träffat
möta;möter;begegnen;mötte;mött
hälsa;hälsar;grüßen;hälsade;hälsat
skratta;skrattar;lachen;skrattade;skrattat
le;ler;lächeln;log;lett
gråta;gråter;weinen;grät;gråtit
tacka;tackar;danken;tackade;tackat
förlåta;förlåter;verzeihen;förlät;förlåtit
lova;lovar;versprechen;lovade;lovat
vänta;väntar;warten;väntade;väntat
skynda;skyndar;beeilen;skyndade;skyndat
prova;provar;probieren;provade;provat
testa;testar;testen;testade;testat
försöka;försöker;versuchen;försökte;försökt
lyckas;lyckas;gelingen;lyckades;lyckats
misslyckas;misslyckas;misslingen;misslyckades;misslyckats
leta;letar;suchen;letade;letat
välja;väljer;wählen;valde;valt
byta;byter;tauschen;bytte;bytt
ändra;ändrar;ändern;ändrade;ändrat
behöva;behöver;benötigen;behövde;behövt
passa;passar;passen;passade;passat
fungera;fungerar;funktionieren;fungerade;fungerat
verka;verkar;scheinen;verkade;verkat
hända;händer;geschehen;hände;hänt
ske;sker;geschehen;skedde;skett
finnas;finns;existieren;fanns;funnits
saknas;saknas;fehlen;saknades;saknats
stämma;stämmer;stimmen;stämde;stämt
tyckas;tycks;scheinen;tycktes;tyckts
hoppa;hoppar;springen;hoppade;hoppat
springa;springer;rennen;sprang;sprungit
dansa;dansar;tanzen;dansade;dansat
sjunga;sjunger;singen;sjöng;sjungit
